상호명,도로명주소,상권업종대분류명,상권업종중분류명,상권업종소분류명,표준산업분류명,행정동명,경도,위도
커피홀릭,"서울특별시 동작구 서달로14나길 9, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.96363988734,37.5075519754186
터방네,"서울특별시 동작구 흑석로 101-7, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.960737467809,37.5080490827053
토모니베이커리,"서울특별시 동작구 상도로 370, (상도동)",음식,제과제빵떡케익,제과점,제과점업,상도1동,126.95373884784901,37.49569698623621
우리보쌈&밥상,"서울특별시 동작구 상도로56길 2, (상도동)",음식,한식,족발/보쌈전문,한식 음식점업,상도1동,126.952824186902,37.496409721835214
김밥천국상도역점,"서울특별시 동작구 상도로 267, (상도1동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,상도1동,126.947668563072,37.5035722997959
이삭토스트중앙대점,"서울특별시 동작구 흑석로 101, (흑석동)",음식,패스트푸드,토스트전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",흑석동,126.960572075082,37.507741270769
이더블,"서울특별시 동작구 서달로12사길 20, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.963040496528,37.5042759057821
레인보우동작숭실대역점,서울특별시 동작구 상도로 378,음식,분식,우동전문점,분식 및 김밥 전문점,상도1동,126.95404264144899,37.4958078024852
홍콩반점0410,"서울특별시 동작구 흑석로 101-3, (흑석동)",음식,중식,중국음식/중국집,중식 음식점업,흑석동,126.96067235983801,37.5078502790846
카페더블유,"서울특별시 동작구 흑석로 84, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.953838046904,37.5047984647821
알촌,"서울특별시 동작구 상도로61길 23, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.956224462227,37.4950521971892
아람중화요리,"서울특별시 동작구 현충로 151, (흑석동, 한강현대아파트)",음식,중식,중국음식/중국집,중식 음식점업,흑석동,126.970617005438,37.506018127451
풍년집정육식당,"서울특별시 동작구 상도로 383, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95510553468901,37.4950062634461
가마로강정숭실대,"서울특별시 동작구 상도로 357, (상도동, 강남상가)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.95349547457,37.49692926908371
그리다꿈숭실대점,"서울특별시 동작구 사당로 20, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95669836926399,37.495128467544
엉터리생고기흑석,"서울특별시 동작구 서달로14나길 5-1, (흑석동)",음식,한식,갈비/삼겹살,한식 음식점업,흑석동,126.963854016572,37.5076079169135
2달러,"서울특별시 동작구 흑석로 110, (흑석동)",음식,양식,정통양식/경양식,서양식 음식점업,흑석동,126.961403970538,37.508109007966105
죽이야기중앙대병원점,"서울특별시 동작구 흑석로 102, (흑석동)",음식,별식/퓨전요리,죽전문점,한식 음식점업,흑석동,126.96040355620501,37.5060277945876
가마로강정,"서울특별시 동작구 서달로 151, (흑석동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,흑석동,126.96152160585,37.506965710029505
흑석골중대고기사랑,"서울특별시 동작구 현충로 100-1, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.96472458349899,37.507633571344
니뽕내뽕,"서울특별시 동작구 흑석로9길 2, (흑석동)",음식,중식,중국음식/중국집,중식 음식점업,흑석동,126.960098959179,37.5076019491418
떡보의하루,"서울특별시 동작구 상도로 331, (상도동)",음식,제과제빵떡케익,떡전문,제과점업,상도1동,126.951784189552,37.4988063009865
김밥천국,"서울특별시 동작구 상도로 341, (상도동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,상도1동,126.952371214988,37.498072647792505
스타벅스숭실대점,"서울특별시 동작구 사당로 4, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95483994085899,37.4954003760894
동해안수산,"서울특별시 동작구 현충로 119, (흑석동, 명수대현대아파트)",음식,일식/수산물,횟집,한식 음식점업,흑석동,126.96723824255501,37.5082592790766
보그너커피상도동점,"서울특별시 동작구 상도로53길 45, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95341313136299,37.501208525419294
옛날손칼국수,"서울특별시 동작구 상도로 296, (상도1동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,상도1동,126.94895653246,37.501250050566
올리브,"서울특별시 동작구 흑석로 83, (흑석동)",음식,양식,기타전문서양음식점,서양식 음식점업,흑석동,126.958725234534,37.507157343664
감자바위보쌈감자탕전문점,"서울특별시 동작구 상도로 354, (상도동)",음식,한식,해장국/감자탕,한식 음식점업,상도1동,126.952704694419,37.4968681980081
호랑이와곶감,"서울특별시 동작구 상도로 358, (상도동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.95288901314699,37.4966265484689
배스킨라빈스31중앙대점,"서울특별시 동작구 흑석로 87, (흑석동)",음식,패스트푸드,아이스크림판매,제과점업,흑석동,126.95935492321199,37.5074241971416
바비큐보스,"서울특별시 동작구 상도로60길 24, (상도동, 석경트라움)",음식,양식,바베큐전문,서양식 음식점업,상도1동,126.95409176848601,37.49309607579161
CATEGORYA고양이카페,"서울특별시 동작구 현충로 102, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.96480524160101,37.5075261523505
바다양푼이동태탕,"서울특별시 동작구 서달로10길 10, (흑석동)",음식,일식/수산물,매운탕전문,한식 음식점업,흑석동,126.96163262328399,37.506299909651105
국수마당,"서울특별시 동작구 흑석로 79, (흑석동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,흑석동,126.958410454489,37.507019410994786
김밥이야기,"서울특별시 동작구 양녕로 280-1, (상도1동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,상도1동,126.950045095406,37.5042782448639
쌍띠더황제치킨,"서울특별시 동작구 상도로50길 33, (상도동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.950425304139,37.4973165137529
피탕김탕,"서울특별시 동작구 상도로37길 80, (상도동)",음식,중식,중국음식/중국집,중식 음식점업,상도1동,126.95331994969999,37.4973512074646
래빗스디저트카페,"서울특별시 동작구 상도로47길 89, (상도1동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95172373137899,37.5031308008449
상도보쌈참해물칼국수,"서울특별시 동작구 상도로 321, (상도동)",음식,한식,족발/보쌈전문,한식 음식점업,상도1동,126.95122090269699,37.499459067416
장원아구찜감자탕,"서울특별시 동작구 서달로15길 17, (흑석동)",음식,일식/수산물,해물찜/탕전문,한식 음식점업,흑석동,126.962145149424,37.5084939632544
장터국수,"서울특별시 동작구 서달로 151, (흑석동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,흑석동,126.96152160585,37.506965710029505
싱싱수산,"서울특별시 동작구 상도로 276, (상도1동)",음식,일식/수산물,횟집,한식 음식점업,상도1동,126.947714881092,37.5026896847794
몽블랑베이커리,"서울특별시 동작구 상도로 293, (상도1동)",음식,제과제빵떡케익,제과점,제과점업,상도1동,126.949335837927,37.50162285498
베리베리,"서울특별시 동작구 흑석로8길 1, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.95952931382901,37.5070833348386
황궁,"서울특별시 동작구 사당로 36, (상도동)",음식,중식,중국음식/중국집,중식 음식점업,상도1동,126.958296215223,37.4948902741355
속초항회속초물회,"서울특별시 동작구 상도로 313, (상도1동)",음식,일식/수산물,횟집,한식 음식점업,상도1동,126.950623303356,37.5001385576966
임꺽정생고기,"서울특별시 동작구 현충로 110, (흑석동)",음식,한식,갈비/삼겹살,한식 음식점업,흑석동,126.96577262166099,37.5070931123146
조안찐빵만두상도점,"서울특별시 동작구 상도로 296-1, (상도1동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,상도1동,126.949002775875,37.501178378096
IZAKAYA나무,"서울특별시 동작구 상도로 368, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.953589588074,37.4958578532161
이레김밥,"서울특별시 동작구 현충로 140, (흑석동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,흑석동,126.96869371931999,37.506055414007896
정오아카데미,"서울특별시 동작구 흑석로 84, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.953838046904,37.5047984647821
중앙대돈부리,"서울특별시 동작구 흑석로 91, (흑석동)",음식,일식/수산물,음식점-일식,일식 음식점업,흑석동,126.95970588506901,37.5074002571735
맥도날드,"서울특별시 동작구 흑석로 84, (흑석동)",음식,패스트푸드,패스트푸드,그외 기타 음식점업,흑석동,126.953838046904,37.5047984647821
BBQ치킨,"서울특별시 동작구 상도로47길 21, (상도1동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.95185362181002,37.500311669672
비노,"서울특별시 동작구 상도로61길 48, (상도동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.957360961455,37.4946477501438
고향삼계탕,"서울특별시 동작구 양녕로 268-1, (상도1동)",음식,닭/오리요리,삼계탕전문,한식 음식점업,상도1동,126.948992177962,37.5035480422177
오니기리와이규동숭실대점,"서울특별시 동작구 사당로 6-1, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95515755281299,37.4953311016695
맘스터치,"서울특별시 동작구 상도로 369, (상도동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.95514236447501,37.4964212381391
VineCafe,"서울특별시 동작구 상도로52길 29, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.950823468377,37.4971488512895
맥도날드숭실대점,"서울특별시 동작구 사당로 22, (상도동)",음식,패스트푸드,패스트푸드,그외 기타 음식점업,상도1동,126.956879663385,37.49510303701121
할매집,"서울특별시 동작구 서달로12길 29, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.96299740917601,37.5065732035481
702SALOON,"서울특별시 동작구 서달로 150, (흑석동, 해가든)",음식,유흥주점,호프/맥주,기타 주점업,흑석동,126.962171343589,37.5066019904172
뚜레쥬르상도래미안점,"서울특별시 동작구 상도로37길 74, (상도동)",음식,제과제빵떡케익,제과점,제과점업,상도1동,126.95281435862302,37.4979233985215
바푸리중앙대점,"서울특별시 동작구 서달로 159, (흑석동)",음식,양식,정통양식/경양식,서양식 음식점업,흑석동,126.96206577665899,37.5076913322419
감자옹심이,"서울특별시 동작구 양녕로 265-1, (상도1동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.94835497726999,37.5038216960261
더진국중앙대점,"서울특별시 동작구 흑석로13마길 65, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.958971159449,37.5073667525795
라이스&포테이토,"서울특별시 동작구 흑석로 83, (흑석동)",음식,패스트푸드,패스트푸드,그외 기타 음식점업,흑석동,126.958725234534,37.507157343664
차이홍,"서울특별시 동작구 강남초등길 24, (상도1동)",음식,중식,중국음식/중국집,중식 음식점업,상도1동,126.951956121172,37.50511517027071
풍년곱창구이,"서울특별시 동작구 서달로14길 12, (흑석동)",음식,한식,곱창/양구이전문,한식 음식점업,흑석동,126.963691327195,37.5079218568761
아몬드블루,"서울특별시 동작구 서달로14길 46, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.96539767653401,37.507215975697996
소소당,"서울특별시 동작구 현충로 118, (흑석동)",음식,양식,정통양식/경양식,서양식 음식점업,흑석동,126.966420849822,37.5068374819264
미니자이언트,"서울특별시 동작구 흑석로 81-6, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.958633133848,37.507273668067796
퓨전탕수육,"서울특별시 동작구 상도로47길 18, (상도동)",음식,중식,탕수육전문점,중식 음식점업,상도1동,126.95183516157499,37.5000141595802
슈퍼피맥,"서울특별시 동작구 서달로10길 4, (흑석동)",음식,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",흑석동,126.96165237129999,37.506507324559706
사리원,"서울특별시 동작구 상도로50길 2-15, (상도1동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,상도1동,126.95061455660101,37.4991473257061
맛있소면,"서울특별시 동작구 상도로 295, (상도1동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,상도1동,126.949530730403,37.501435368001204
중문닭갈비,"서울특별시 동작구 흑석로6길 12, (흑석동)",음식,닭/오리요리,닭갈비전문,한식 음식점업,흑석동,126.95693105585899,37.5060422340298
호치킨하우스,"서울특별시 동작구 서달로 165-1, (흑석동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,흑석동,126.962672115361,37.508012025865504
동해해물칼국수,"서울특별시 동작구 서달로14나길 8, (흑석동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,흑석동,126.963705127529,37.5077417681287
친구,"서울특별시 동작구 사당로 8, (상도동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.955293492757,37.4953142829304
대박회집,"서울특별시 동작구 흑석로 111-5, (흑석동)",음식,일식/수산물,횟집,한식 음식점업,흑석동,126.961004396684,37.5083758085593
16.8,"서울특별시 동작구 흑석로 109-1, (흑석동)",음식,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,흑석동,126.961106680737,37.5083406662763
폴스브레드,"서울특별시 동작구 현충로14길 2, (흑석동)",음식,제과제빵떡케익,제과점,제과점업,흑석동,126.96851314599002,37.50602680580271
자매호프포차,"서울특별시 동작구 서달로12가길 11, (흑석동)",음식,유흥주점,소주방/포장마차,기타 주점업,흑석동,126.96271842069099,37.506300439143
취향,"서울특별시 동작구 사당로 6-1, (상도동)",음식,중식,중국음식/중국집,중식 음식점업,상도1동,126.95515755281299,37.4953311016695
지코바양념치킨,"서울특별시 동작구 상도로37길 32, (상도1동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.950227727425,37.50092796623579
바야흐로,"서울특별시 동작구 현충로 102, (흑석동)",음식,양식,정통양식/경양식,서양식 음식점업,흑석동,126.96480524160101,37.5075261523505
커피만중앙대점,"서울특별시 동작구 흑석로 87-1, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.95940166098801,37.5073164830346
연어이야기,"서울특별시 동작구 흑석로 115, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.961428287068,37.5088030293919
28청춘호프포차,"서울특별시 동작구 사당로 16, (상도동)",음식,유흥주점,소주방/포장마차,기타 주점업,상도1동,126.956075083617,37.495222076823204
우슬재,"서울특별시 동작구 현충로 94, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.964176383953,37.5080162164145
스타벅스숭실대입구역점,"서울특별시 동작구 상도로 354, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.952704694419,37.4968681980081
어부사시가생선구이밥상,"서울특별시 동작구 서달로15길 23, (흑석동)",음식,일식/수산물,갈치/생선구이,한식 음식점업,흑석동,126.96162504090799,37.5084803816401
천지창조밥상,"서울특별시 동작구 상도로 392-21, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.954305348543,37.4939990170715
커피만,"서울특별시 동작구 사당로 20, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95669836926399,37.495128467544
신전떡볶이,"서울특별시 동작구 상도로 372-3, (상도동)",음식,제과제빵떡케익,떡/한과집,제과점업,상도1동,126.953776666536,37.4954179956185
오장동함흥냉면,"서울특별시 동작구 서달로12가길 11, (흑석동)",음식,한식,냉면집,한식 음식점업,흑석동,126.96271842069099,37.506300439143
커리야CURRYYA,"서울특별시 동작구 흑석로 97-4, (흑석동)",음식,양식,정통양식/경양식,서양식 음식점업,흑석동,126.96026672394699,37.5077385833302
싸움의고수중앙대점,"서울특별시 동작구 흑석로 83-1, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.958791963546,37.5072390262868
청정베이커리,"서울특별시 동작구 양녕로 282, (상도1동)",음식,제과제빵떡케익,제과점,제과점업,상도1동,126.95019084747801,37.504369645184
발렌느,"서울특별시 동작구 흑석한강로 27, (흑석동, 흑석한강푸르지오)",음식,제과제빵떡케익,제과점,제과점업,흑석동,126.966187323429,37.504087236841706
홍수계찜닭중앙대점,"서울특별시 동작구 흑석로 102, (흑석동)",음식,닭/오리요리,찜닭전문점,한식 음식점업,흑석동,126.96040355620501,37.5060277945876
알렉스플레이스,"서울특별시 동작구 상도로37길 31, (상도1동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.950362291179,37.5010102564342
유프,"서울특별시 동작구 흑석로 27, (상도동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.95372030633101,37.505130809993
상도김밥,"서울특별시 동작구 상도로45길 10, (상도1동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,상도1동,126.950959521849,37.5003577958348
대명브레댄코숭실대입구역점,서울특별시 동작구 상도로 378,음식,제과제빵떡케익,제과점,제과점업,상도1동,126.95404264144899,37.4958078024852
큰맘할매순대국,"서울특별시 동작구 상도로61길 40, (상도동)",음식,별식/퓨전요리,순대전문점,한식 음식점업,상도1동,126.95705566394399,37.4946450552017
생활맥주,"서울특별시 동작구 양녕로 271, (상도1동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.948893751366,37.50411482703871
요거프레스,"서울특별시 동작구 양녕로 282-1, (상도1동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.950439261739,37.504398884158796
커피아가씨S꿈을피자,"서울특별시 동작구 서달로 150, (흑석동, 해가든)",음식,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",흑석동,126.962171343589,37.5066019904172
곱창고,서울특별시 동작구 서달로14길 8,음식,한식,곱창/양구이전문,한식 음식점업,흑석동,126.96347732177601,37.5078569056799
포포인,"서울특별시 동작구 흑석로 84, (흑석동)",음식,패스트푸드,패스트푸드,그외 기타 음식점업,흑석동,126.953838046904,37.5047984647821
하루비,"서울특별시 동작구 서달로14사길 9, (흑석동)",음식,유흥주점,호프/맥주,기타 주점업,흑석동,126.965119920597,37.5068531227868
또와분식,"서울특별시 동작구 서달로14사길 10, (흑석동)",음식,분식,라면김밥분식,분식 및 김밥 전문점,흑석동,126.964973025598,37.5068428252156
갓프레소,"서울특별시 동작구 상도로41길 24, (상도1동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.950461753654,37.5019842731828
포쉐프,"서울특별시 동작구 양녕로 274, (상도1동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.949530447738,37.5038772078004
프라이밋,"서울특별시 동작구 상도로37길 42, (상도1동)",음식,양식,정통양식/경양식,서양식 음식점업,상도1동,126.95100916589199,37.5000428694403
스타벅스,"서울특별시 동작구 흑석로 75-1, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.95812885181401,37.5069358330654
송베이커,"서울특별시 동작구 상도로47길 4, (상도동)",음식,제과제빵떡케익,제과점,제과점업,상도1동,126.951434873169,37.499524040388714
CU,"서울특별시 동작구 양녕로 280-1, (상도1동)",음식,패스트푸드,패스트푸드,그외 기타 음식점업,상도1동,126.950045095406,37.5042782448639
커피나무,"서울특별시 동작구 상도로 297-1, (상도1동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.94968076738199,37.501220450391294
돼지돼지배달되지,"서울특별시 동작구 상도로37길 23, (상도1동)",음식,한식,갈비/삼겹살,한식 음식점업,상도1동,126.949902390548,37.5015467984095
동순이무한삼겹살상도본점,"서울특별시 동작구 상도로 279, (상도1동)",음식,한식,갈비/삼겹살,한식 음식점업,상도1동,126.948554110362,37.5025259586469
신의주찹쌀순대,"서울특별시 동작구 상도로61길 37, (상도동)",음식,별식/퓨전요리,순대전문점,한식 음식점업,상도1동,126.957018108479,37.4949060282969
힐탑키즈카페,서울특별시 동작구 상도로68길 1-20,음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95600026103901,37.4924732112105
맵콤명태조림해물칼국수본점,"서울특별시 동작구 상도로 321, (상도동)",음식,분식,국수/만두/칼국수,분식 및 김밥 전문점,상도1동,126.95122090269699,37.499459067416
닭치고,"서울특별시 동작구 상도로47길 13, (상도1동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.951541528788,37.4999845222717
카페디차,"서울특별시 동작구 상도로47길 89, (상도1동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.95172373137899,37.5031308008449
아딸,"서울특별시 동작구 현충로 119, (흑석동, 명수대현대아파트)",음식,분식,떡볶이전문,분식 및 김밥 전문점,흑석동,126.967782706809,37.5081469018967
홍탕,"서울특별시 동작구 흑석로 101-7, (흑석동)",음식,유흥주점,호프/맥주,기타 주점업,흑석동,126.960737467809,37.5080490827053
따뜻한밥상,"서울특별시 동작구 상도로67길 27, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95638589972499,37.4948283608593
침사추이,"서울특별시 동작구 현충로 131, (흑석동)",음식,중식,중국음식/중국집,중식 음식점업,흑석동,126.96815115602699,37.5068526098628
"내담대구탕,찜,해물갈비찜","서울특별시 동작구 상도로37길 72, (상도동)",음식,일식/수산물,매운탕전문,한식 음식점업,상도1동,126.952745379468,37.498003881498
벨라지오,"서울특별시 동작구 흑석로 114-1, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.961522008005,37.508569580718714
BHC치킨흑석점,"서울특별시 동작구 흑석한강로 2, (흑석동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,흑석동,126.96650349196501,37.506585911179705
황토정숯불갈비,"서울특별시 동작구 서달로13길 5-23, (흑석동)",음식,한식,갈비/삼겹살,한식 음식점업,흑석동,126.9618507752,37.507698453276
함지박치즈등갈비,"서울특별시 동작구 상도로37길 66-1, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95241216691299,37.4983793678653
치킨런,서울특별시 동작구 상도1동 502-8,음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,상도1동,126.955644649769,37.495272335358
정동수초밥좋은날,"서울특별시 동작구 사당로 10, (상도동)",음식,일식/수산물,음식점-초밥전문,일식 음식점업,상도1동,126.955417874259,37.4953153828367
정부대찌개,"서울특별시 동작구 흑석로 94, (흑석동)",음식,한식,부대찌개/섞어찌개,한식 음식점업,흑석동,126.95996799772,37.507258397524
쥬씨상도역점,"서울특별시 동작구 상도로37길 1, (상도1동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.948431169421,37.503227682254895
금미대만대왕카스테라,"서울특별시 동작구 서달로 159, (흑석동)",음식,제과제빵떡케익,제과점,제과점업,흑석동,126.96206577665899,37.5076913322419
명가한식부페,"서울특별시 동작구 흑석로 112, (흑석동)",음식,부페,종합부페,,흑석동,126.961604294144,37.5083450419227
큰맘원조할매순대국,"서울특별시 동작구 서달로 167, (흑석동)",음식,별식/퓨전요리,순대전문점,한식 음식점업,흑석동,126.96277302688101,37.50807598546729
롯데식당흑석동점,서울특별시 동작구 흑석로10나길 8,음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.959478105962,37.5042535895121
터널돼지갈비,"서울특별시 동작구 양녕로 247-1, (상도1동)",음식,한식,갈비/삼겹살,한식 음식점업,상도1동,126.946751634318,37.5028252677284
미소포차,"서울특별시 동작구 양녕로 262, (상도1동)",음식,유흥주점,소주방/포장마차,기타 주점업,상도1동,126.94827360764,37.503172216570704
옛날장터치킨,"서울특별시 동작구 현충로 100, (흑석동)",음식,닭/오리요리,후라이드/양념치킨,치킨 전문점,흑석동,126.964587378582,37.5077404946117
밀짚모자,"서울특별시 동작구 양녕로 284, (상도1동)",음식,한식,파전전문,한식 음식점업,상도1동,126.95056315366399,37.5044360268662
마로니에커피앤와플,"서울특별시 동작구 현충로 106, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.965146012667,37.5074210124588
리앤홍,"서울특별시 동작구 서달로14길 18, (흑석동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,흑석동,126.964009233883,37.5078345406738
더코네,"서울특별시 동작구 상도로61길 23, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.956224462227,37.4950521971892
퍼블릭하우스,"서울특별시 동작구 서달로14길 38, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.96485334016701,37.5073193325458
봉추찜닭중앙대점,"서울특별시 동작구 흑석로 88, (흑석동)",음식,닭/오리요리,찜닭전문점,한식 음식점업,흑석동,126.959337182524,37.5070726317804
탑스피자,"서울특별시 동작구 상도로38가길 13, (상도1동)",음식,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",상도1동,126.94740967826799,37.5026779550577
베이커즈원,"서울특별시 동작구 현충로 131, (흑석동)",음식,제과제빵떡케익,제과점,제과점업,흑석동,126.96815115602699,37.5068526098628
내가찜한닭숭실대점,"서울특별시 동작구 사당로 18-1, (상도동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.956426365181,37.4951711175164
어촌마을,"서울특별시 동작구 서달로15길 23, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.96162504090799,37.5084803816401
내가찜한닭,"서울특별시 동작구 흑석로 87, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.95935492321199,37.5074241971416
전주해물콩나물국밥,"서울특별시 동작구 흑석로9길 4, (흑석동)",음식,일식/수산물,해물찜/탕전문,한식 음식점업,흑석동,126.959962372842,37.507663819998605
pianopiano,"서울특별시 동작구 사당로 56, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.960551125201,37.494567737260496
준호네떡볶이,"서울특별시 동작구 상도로 357, (상도동, 강남상가)",음식,분식,떡볶이전문,분식 및 김밥 전문점,상도1동,126.95349547457,37.49692926908371
투썸플레이스숭실대점,"서울특별시 동작구 사당로 36-1, (상도동, 서정캐슬)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.958488815635,37.494864940823604
블루스톤푸드코트,"서울특별시 동작구 현충로 131, (흑석동)",음식,한식,한식/백반/한정식,한식 음식점업,흑석동,126.96815115602699,37.5068526098628
토프레소상도점,"서울특별시 동작구 상도로68길 33-1, 1동  (상도동, 현산푸른숲아파트)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.94396961933901,37.49638496132071
쉼표숭실대점,"서울특별시 동작구 사당로 4, (상도동)",음식,한식,한식/백반/한정식,한식 음식점업,상도1동,126.95483994085899,37.4954003760894
추억과김밥,"서울특별시 동작구 상도로61길 72, (상도동, 제이플러스)",음식,분식,라면김밥분식,분식 및 김밥 전문점,상도1동,126.958754388519,37.494470819623295
다밀원봉평막국수숯불닭바베큐,"서울특별시 동작구 양녕로 282-1, (상도1동)",음식,양식,바베큐전문,서양식 음식점업,상도1동,126.950439261739,37.504398884158796
천냥노가리,"서울특별시 동작구 상도로47길 17, (상도1동)",음식,유흥주점,호프/맥주,기타 주점업,상도1동,126.951663398663,37.5001658137609
미락쌈밥전문,"서울특별시 동작구 상도로67길 12-5, (상도동)",음식,한식,쌈밥전문,한식 음식점업,상도1동,126.95670009646099,37.494191390225
카페오,"서울특별시 동작구 상도로56길 6, (상도동)",음식,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,상도1동,126.952499791161,37.4961545517754
